Date,Currency
6-Nov-2002,8.2771
7-Nov-2002,8.2771
8-Nov-2002,8.2772
11-Nov-2002,8.277
12-Nov-2002,8.2771
13-Nov-2002,8.2773
14-Nov-2002,8.2772
15-Nov-2002,8.2773
18-Nov-2002,8.2773
19-Nov-2002,8.2772
20-Nov-2002,8.277
21-Nov-2002,8.277
22-Nov-2002,8.2772
25-Nov-2002,8.2772
26-Nov-2002,8.277
27-Nov-2002,8.2771
2-Dec-2002,8.2772
3-Dec-2002,8.2771
4-Dec-2002,8.2772
5-Dec-2002,8.277
6-Dec-2002,8.2772
9-Dec-2002,8.2773
10-Dec-2002,8.277
11-Dec-2002,8.2772
12-Dec-2002,8.2772
13-Dec-2002,8.277
16-Dec-2002,8.2772
17-Dec-2002,8.2773
18-Dec-2002,8.2773
19-Dec-2002,8.2773
20-Dec-2002,8.2774
23-Dec-2002,8.2775
24-Dec-2002,8.2775
26-Dec-2002,8.2774
27-Dec-2002,8.2772
30-Dec-2002,8.2773
2-Jan-2003,8.277
3-Jan-2003,8.2768
6-Jan-2003,8.2768
7-Jan-2003,8.2767
8-Jan-2003,8.2766
9-Jan-2003,8.2766
10-Jan-2003,8.2766
13-Jan-2003,8.2768
14-Jan-2003,8.2768
15-Jan-2003,8.277
16-Jan-2003,8.277
17-Jan-2003,8.277
21-Jan-2003,8.277
22-Jan-2003,8.277
23-Jan-2003,8.277
24-Jan-2003,8.2768
27-Jan-2003,8.2768
28-Jan-2003,8.2767
29-Jan-2003,8.2767
30-Jan-2003,8.2766
31-Jan-2003,8.2768
3-Feb-2003,8.2768
4-Feb-2003,8.2768
5-Feb-2003,8.2768
6-Feb-2003,8.2768
7-Feb-2003,8.2768
10-Feb-2003,8.2773
11-Feb-2003,8.2775
12-Feb-2003,8.2775
13-Feb-2003,8.2773
14-Feb-2003,8.2773
19-Feb-2003,8.2775
20-Feb-2003,8.2775
21-Feb-2003,8.2775
24-Feb-2003,8.2775
25-Feb-2003,8.2775
26-Feb-2003,8.2774
27-Feb-2003,8.2774
28-Feb-2003,8.2775
3-Mar-2003,8.2775
4-Mar-2003,8.2773
5-Mar-2003,8.2775
6-Mar-2003,8.2775
7-Mar-2003,8.2774
10-Mar-2003,8.2772
11-Mar-2003,8.277
12-Mar-2003,8.277
13-Mar-2003,8.277
14-Mar-2003,8.277
17-Mar-2003,8.277
18-Mar-2003,8.2772
19-Mar-2003,8.2771
20-Mar-2003,8.2771
21-Mar-2003,8.2773
24-Mar-2003,8.2773
25-Mar-2003,8.2771
26-Mar-2003,8.2774
27-Mar-2003,8.2772
28-Mar-2003,8.2771
31-Mar-2003,8.2774
1-Apr-2003,8.2773
2-Apr-2003,8.277
3-Apr-2003,8.277
4-Apr-2003,8.277
7-Apr-2003,8.2772
8-Apr-2003,8.2772
9-Apr-2003,8.2774
10-Apr-2003,8.2773
11-Apr-2003,8.2772
14-Apr-2003,8.2774
15-Apr-2003,8.2772
16-Apr-2003,8.2772
17-Apr-2003,8.2771
18-Apr-2003,8.277
21-Apr-2003,8.2769
22-Apr-2003,8.277
23-Apr-2003,8.2772
24-Apr-2003,8.2772
25-Apr-2003,8.277
28-Apr-2003,8.277
29-Apr-2003,8.277
30-Apr-2003,8.2771
1-May-2003,8.2771
2-May-2003,8.2771
5-May-2003,8.2771
6-May-2003,8.277
7-May-2003,8.2769
8-May-2003,8.2768
9-May-2003,8.2768
12-May-2003,8.277
13-May-2003,8.277
14-May-2003,8.2769
15-May-2003,8.2768
16-May-2003,8.277
19-May-2003,8.2768
20-May-2003,8.2768
21-May-2003,8.2769
22-May-2003,8.2768
23-May-2003,8.2768
27-May-2003,8.2768
28-May-2003,8.277
29-May-2003,8.277
30-May-2003,8.2768
2-Jun-2003,8.2768
3-Jun-2003,8.2769
4-Jun-2003,8.277
5-Jun-2003,8.277
6-Jun-2003,8.277
9-Jun-2003,8.277
10-Jun-2003,8.2768
11-Jun-2003,8.277
12-Jun-2003,8.277
13-Jun-2003,8.2768
16-Jun-2003,8.2769
17-Jun-2003,8.2768
18-Jun-2003,8.2768
19-Jun-2003,8.277
20-Jun-2003,8.2772
23-Jun-2003,8.2773
24-Jun-2003,8.2773
25-Jun-2003,8.2775
26-Jun-2003,8.2775
27-Jun-2003,8.2774
30-Jun-2003,8.2774
1-Jul-2003,8.2774
2-Jul-2003,8.2775
3-Jul-2003,8.2775
7-Jul-2003,8.2773
8-Jul-2003,8.2773
9-Jul-2003,8.2773
10-Jul-2003,8.2773
11-Jul-2003,8.2772
14-Jul-2003,8.2771
15-Jul-2003,8.2771
16-Jul-2003,8.277
17-Jul-2003,8.277
18-Jul-2003,8.277
21-Jul-2003,8.2768
22-Jul-2003,8.277
23-Jul-2003,8.277
24-Jul-2003,8.2772
25-Jul-2003,8.2772
28-Jul-2003,8.2775
29-Jul-2003,8.2775
30-Jul-2003,8.2773
31-Jul-2003,8.2773
1-Aug-2003,8.2772
4-Aug-2003,8.2775
5-Aug-2003,8.2775
6-Aug-2003,8.2773
7-Aug-2003,8.2773
8-Aug-2003,8.2772
11-Aug-2003,8.2772
12-Aug-2003,8.277
13-Aug-2003,8.277
14-Aug-2003,8.277
15-Aug-2003,8.2768
18-Aug-2003,8.2768
19-Aug-2003,8.2767
20-Aug-2003,8.2768
21-Aug-2003,8.2766
22-Aug-2003,8.2766
25-Aug-2003,8.2768
26-Aug-2003,8.2768
27-Aug-2003,8.277
28-Aug-2003,8.2771
29-Aug-2003,8.2771
2-Sep-2003,8.277
3-Sep-2003,8.2768
4-Sep-2003,8.277
5-Sep-2003,8.277
8-Sep-2003,8.2769
9-Sep-2003,8.277
10-Sep-2003,8.277
11-Sep-2003,8.2772
12-Sep-2003,8.2772
15-Sep-2003,8.2774
16-Sep-2003,8.2774
17-Sep-2003,8.2775
18-Sep-2003,8.2775
22-Sep-2003,8.2773
23-Sep-2003,8.2772
24-Sep-2003,8.277
25-Sep-2003,8.277
26-Sep-2003,8.2773
29-Sep-2003,8.277
30-Sep-2003,8.277
1-Oct-2003,8.277
2-Oct-2003,8.277
3-Oct-2003,8.277
6-Oct-2003,8.277
7-Oct-2003,8.277
8-Oct-2003,8.2771
9-Oct-2003,8.2771
10-Oct-2003,8.277
14-Oct-2003,8.2767
15-Oct-2003,8.2767
16-Oct-2003,8.2766
17-Oct-2003,8.2766
20-Oct-2003,8.2766
21-Oct-2003,8.2765
22-Oct-2003,8.2766
23-Oct-2003,8.2766
24-Oct-2003,8.2768
27-Oct-2003,8.2767
28-Oct-2003,8.2766
29-Oct-2003,8.2766
30-Oct-2003,8.2767
31-Oct-2003,8.2766
3-Nov-2003,8.2766
4-Nov-2003,8.2767
5-Nov-2003,8.2767
6-Nov-2003,8.2769
7-Nov-2003,8.277
10-Nov-2003,8.277
11-Nov-2003,8.2769
12-Nov-2003,8.277
13-Nov-2003,8.277
14-Nov-2003,8.277
17-Nov-2003,8.2769
18-Nov-2003,8.2767
19-Nov-2003,8.2767
20-Nov-2003,8.2769
21-Nov-2003,8.277
24-Nov-2003,8.2771
25-Nov-2003,8.277
26-Nov-2003,8.2772
1-Dec-2003,8.2772
2-Dec-2003,8.2772
3-Dec-2003,8.2771
4-Dec-2003,8.277
5-Dec-2003,8.2769
8-Dec-2003,8.2771
9-Dec-2003,8.2771
10-Dec-2003,8.277
11-Dec-2003,8.2771
12-Dec-2003,8.2771
15-Dec-2003,8.2772
16-Dec-2003,8.2771
17-Dec-2003,8.2769
18-Dec-2003,8.2769
19-Dec-2003,8.277
22-Dec-2003,8.2769
23-Dec-2003,8.2769
24-Dec-2003,8.277
29-Dec-2003,8.2769
30-Dec-2003,8.2767
31-Dec-2003,8.2767
5-Jan-2004,8.277
6-Jan-2004,8.2771
7-Jan-2004,8.2772
8-Jan-2004,8.2772
9-Jan-2004,8.277
12-Jan-2004,8.277
13-Jan-2004,8.2768
14-Jan-2004,8.2768
15-Jan-2004,8.2767
16-Jan-2004,8.2767
20-Jan-2004,8.277
21-Jan-2004,8.2771
22-Jan-2004,8.2771
23-Jan-2004,8.2771
26-Jan-2004,8.2771
27-Jan-2004,8.2771
28-Jan-2004,8.2771
29-Jan-2004,8.277
30-Jan-2004,8.2768
2-Feb-2004,8.277
3-Feb-2004,8.2772
4-Feb-2004,8.2772
5-Feb-2004,8.2773
6-Feb-2004,8.2773
9-Feb-2004,8.2773
10-Feb-2004,8.2772
11-Feb-2004,8.2771
12-Feb-2004,8.2772
13-Feb-2004,8.277
17-Feb-2004,8.277
18-Feb-2004,8.277
19-Feb-2004,8.2771
20-Feb-2004,8.2772
23-Feb-2004,8.2772
24-Feb-2004,8.2771
25-Feb-2004,8.277
26-Feb-2004,8.277
27-Feb-2004,8.2769
1-Mar-2004,8.2768
2-Mar-2004,8.2768
3-Mar-2004,8.2768
4-Mar-2004,8.277
5-Mar-2004,8.2771
8-Mar-2004,8.2771
9-Mar-2004,8.2771
10-Mar-2004,8.2771
11-Mar-2004,8.2772
12-Mar-2004,8.2771
15-Mar-2004,8.2773
16-Mar-2004,8.2773
17-Mar-2004,8.2774
18-Mar-2004,8.2774
19-Mar-2004,8.2772
22-Mar-2004,8.2773
23-Mar-2004,8.2774
24-Mar-2004,8.2772
25-Mar-2004,8.2771
26-Mar-2004,8.277
29-Mar-2004,8.2771
30-Mar-2004,8.2771
31-Mar-2004,8.277
1-Apr-2004,8.2769
2-Apr-2004,8.2769
5-Apr-2004,8.2769
6-Apr-2004,8.2769
7-Apr-2004,8.2769
8-Apr-2004,8.2769
9-Apr-2004,8.2769
12-Apr-2004,8.277
13-Apr-2004,8.2769
14-Apr-2004,8.2772
15-Apr-2004,8.2771
16-Apr-2004,8.2769
19-Apr-2004,8.2768
20-Apr-2004,8.2768
21-Apr-2004,8.2769
22-Apr-2004,8.277
23-Apr-2004,8.2769
26-Apr-2004,8.2768
27-Apr-2004,8.2768
28-Apr-2004,8.2768
29-Apr-2004,8.2769
30-Apr-2004,8.2771
3-May-2004,8.2771
4-May-2004,8.2771
6-May-2004,8.2771
7-May-2004,8.2771
10-May-2004,8.2769
11-May-2004,8.2773
12-May-2004,8.2773
13-May-2004,8.2772
14-May-2004,8.2772
17-May-2004,8.2772
18-May-2004,8.2771
19-May-2004,8.2769
20-May-2004,8.2771
21-May-2004,8.2771
24-May-2004,8.2771
25-May-2004,8.2769
26-May-2004,8.2769
27-May-2004,8.2768
28-May-2004,8.2769
1-Jun-2004,8.2767
2-Jun-2004,8.2767
3-Jun-2004,8.2768
4-Jun-2004,8.2767
7-Jun-2004,8.2767
8-Jun-2004,8.2767
9-Jun-2004,8.2767
10-Jun-2004,8.2768
14-Jun-2004,8.2766
15-Jun-2004,8.2766
16-Jun-2004,8.2766
17-Jun-2004,8.2766
18-Jun-2004,8.2766
21-Jun-2004,8.2766
22-Jun-2004,8.2766
23-Jun-2004,8.2767
24-Jun-2004,8.2766
25-Jun-2004,8.2767
28-Jun-2004,8.2766
29-Jun-2004,8.2766
30-Jun-2004,8.2766
1-Jul-2004,8.2767
2-Jul-2004,8.2766
6-Jul-2004,8.2768
7-Jul-2004,8.2768
8-Jul-2004,8.2769
9-Jul-2004,8.2769
12-Jul-2004,8.2768
13-Jul-2004,8.2768
14-Jul-2004,8.2767
15-Jul-2004,8.2767
16-Jul-2004,8.2766
19-Jul-2004,8.2766
20-Jul-2004,8.2767
21-Jul-2004,8.2766
22-Jul-2004,8.2766
23-Jul-2004,8.2766
26-Jul-2004,8.2767
27-Jul-2004,8.2767
28-Jul-2004,8.2768
29-Jul-2004,8.2769
30-Jul-2004,8.2769
2-Aug-2004,8.277
3-Aug-2004,8.277
4-Aug-2004,8.277
5-Aug-2004,8.2769
6-Aug-2004,8.2769
9-Aug-2004,8.2769
10-Aug-2004,8.277
11-Aug-2004,8.2769
12-Aug-2004,8.2769
13-Aug-2004,8.2768
16-Aug-2004,8.2768
17-Aug-2004,8.2767
18-Aug-2004,8.2767
19-Aug-2004,8.2768
20-Aug-2004,8.2767
23-Aug-2004,8.2767
24-Aug-2004,8.2767
25-Aug-2004,8.2766
26-Aug-2004,8.2766
27-Aug-2004,8.2767
30-Aug-2004,8.2767
31-Aug-2004,8.2766
1-Sep-2004,8.2766
2-Sep-2004,8.2767
3-Sep-2004,8.2767
7-Sep-2004,8.2767
8-Sep-2004,8.2767
9-Sep-2004,8.2768
10-Sep-2004,8.2766
13-Sep-2004,8.2766
14-Sep-2004,8.2767
15-Sep-2004,8.2768
16-Sep-2004,8.2766
17-Sep-2004,8.2767
20-Sep-2004,8.2767
21-Sep-2004,8.2766
22-Sep-2004,8.2766
23-Sep-2004,8.2766
24-Sep-2004,8.2766
27-Sep-2004,8.2766
28-Sep-2004,8.2766
29-Sep-2004,8.2766
30-Sep-2004,8.2766
4-Oct-2004,8.2766
5-Oct-2004,8.2766
6-Oct-2004,8.2766
7-Oct-2004,8.2766
8-Oct-2004,8.2768
12-Oct-2004,8.2765
13-Oct-2004,8.2765
14-Oct-2004,8.2765
15-Oct-2004,8.2765
18-Oct-2004,8.2765
19-Oct-2004,8.2765
20-Oct-2004,8.2765
21-Oct-2004,8.2765
25-Oct-2004,8.2765
26-Oct-2004,8.2765
27-Oct-2004,8.2765
28-Oct-2004,8.2765
29-Oct-2004,8.2765
1-Nov-2004,8.2765
2-Nov-2004,8.2765
3-Nov-2004,8.2765
4-Nov-2004,8.2765
5-Nov-2004,8.2765
8-Nov-2004,8.2765
9-Nov-2004,8.2765
10-Nov-2004,8.2765
11-Nov-2004,8.2765
12-Nov-2004,8.2765
15-Nov-2004,8.2765
16-Nov-2004,8.2765
17-Nov-2004,8.2765
18-Nov-2004,8.2765
19-Nov-2004,8.2765
22-Nov-2004,8.2765
23-Nov-2004,8.2765
24-Nov-2004,8.2765
29-Nov-2004,8.2765
30-Nov-2004,8.2765
1-Dec-2004,8.2765
2-Dec-2004,8.2765
3-Dec-2004,8.2765
6-Dec-2004,8.2765
7-Dec-2004,8.2765
8-Dec-2004,8.2765
9-Dec-2004,8.2765
10-Dec-2004,8.2765
13-Dec-2004,8.2765
14-Dec-2004,8.2765
15-Dec-2004,8.2765
16-Dec-2004,8.2765
17-Dec-2004,8.2765
20-Dec-2004,8.2765
21-Dec-2004,8.2765
22-Dec-2004,8.2765
23-Dec-2004,8.2765
27-Dec-2004,8.2765
28-Dec-2004,8.2765
29-Dec-2004,8.2765
30-Dec-2004,8.2765
3-Jan-2005,8.2765
4-Jan-2005,8.2765
5-Jan-2005,8.2765
6-Jan-2005,8.2765
7-Jan-2005,8.2765
10-Jan-2005,8.2765
11-Jan-2005,8.2765
12-Jan-2005,8.2765
13-Jan-2005,8.2765
14-Jan-2005,8.2765
18-Jan-2005,8.2765
19-Jan-2005,8.2765
21-Jan-2005,8.2765
24-Jan-2005,8.2765
25-Jan-2005,8.2765
26-Jan-2005,8.2765
27-Jan-2005,8.2765
28-Jan-2005,8.2765
31-Jan-2005,8.2765
1-Feb-2005,8.2765
2-Feb-2005,8.2765
3-Feb-2005,8.2765
4-Feb-2005,8.2765
7-Feb-2005,8.2765
8-Feb-2005,8.2765
9-Feb-2005,8.2765
10-Feb-2005,8.2765
11-Feb-2005,8.2765
14-Feb-2005,8.2765
15-Feb-2005,8.2765
16-Feb-2005,8.2765
17-Feb-2005,8.2765
18-Feb-2005,8.2765
22-Feb-2005,8.2765
23-Feb-2005,8.2765
24-Feb-2005,8.2765
25-Feb-2005,8.2765
28-Feb-2005,8.2765
1-Mar-2005,8.2765
2-Mar-2005,8.2765
3-Mar-2005,8.2765
4-Mar-2005,8.2765
7-Mar-2005,8.2765
8-Mar-2005,8.2765
9-Mar-2005,8.2765
10-Mar-2005,8.2765
11-Mar-2005,8.2765
14-Mar-2005,8.2765
15-Mar-2005,8.2765
16-Mar-2005,8.2765
18-Mar-2005,8.2765
21-Mar-2005,8.2765
22-Mar-2005,8.2765
23-Mar-2005,8.2765
24-Mar-2005,8.2765
25-Mar-2005,8.2765
28-Mar-2005,8.2765
29-Mar-2005,8.2765
30-Mar-2005,8.2765
31-Mar-2005,8.2765
1-Apr-2005,8.2765
4-Apr-2005,8.2765
5-Apr-2005,8.2765
6-Apr-2005,8.2765
7-Apr-2005,8.2765
8-Apr-2005,8.2765
11-Apr-2005,8.2765
12-Apr-2005,8.2765
13-Apr-2005,8.2765
14-Apr-2005,8.2765
15-Apr-2005,8.2765
18-Apr-2005,8.2765
19-Apr-2005,8.2765
20-Apr-2005,8.2765
21-Apr-2005,8.2765
22-Apr-2005,8.2765
25-Apr-2005,8.2765
26-Apr-2005,8.2765
27-Apr-2005,8.2765
28-Apr-2005,8.2765
29-Apr-2005,8.2765
2-May-2005,8.2765
3-May-2005,8.2765
4-May-2005,8.2765
5-May-2005,8.2765
6-May-2005,8.2765
9-May-2005,8.2765
10-May-2005,8.2765
11-May-2005,8.2765
12-May-2005,8.2765
13-May-2005,8.2765
16-May-2005,8.2765
17-May-2005,8.2765
18-May-2005,8.2765
19-May-2005,8.2765
20-May-2005,8.2765
23-May-2005,8.2765
25-May-2005,8.2765
31-May-2005,8.2765
1-Jun-2005,8.2765
2-Jun-2005,8.2765
3-Jun-2005,8.2765
7-Jun-2005,8.2765
8-Jun-2005,8.2765
9-Jun-2005,8.2765
13-Jun-2005,8.2765
14-Jun-2005,8.2765
15-Jun-2005,8.2765
16-Jun-2005,8.2765
17-Jun-2005,8.2765
21-Jun-2005,8.2765
22-Jun-2005,8.2765
23-Jun-2005,8.2765
24-Jun-2005,8.2765
27-Jun-2005,8.2765
28-Jun-2005,8.2765
29-Jun-2005,8.2765
30-Jun-2005,8.2765
1-Jul-2005,8.2765
5-Jul-2005,8.2765
6-Jul-2005,8.2765
7-Jul-2005,8.2765
8-Jul-2005,8.2765
11-Jul-2005,8.2765
12-Jul-2005,8.2765
13-Jul-2005,8.2765
14-Jul-2005,8.2765
18-Jul-2005,8.2765
19-Jul-2005,8.2765
20-Jul-2005,8.2765
21-Jul-2005,8.2765
25-Jul-2005,8.1097
26-Jul-2005,8.1099
27-Jul-2005,8.1128
28-Jul-2005,8.108
29-Jul-2005,8.1056
1-Aug-2005,8.1046
2-Aug-2005,8.1032
3-Aug-2005,8.1051
4-Aug-2005,8.1027
5-Aug-2005,8.1037
8-Aug-2005,8.109
9-Aug-2005,8.107
10-Aug-2005,8.1062
11-Aug-2005,8.1002
12-Aug-2005,8.098
15-Aug-2005,8.0971
16-Aug-2005,8.1002
17-Aug-2005,8.0997
18-Aug-2005,8.1007
19-Aug-2005,8.1047
22-Aug-2005,8.1056
23-Aug-2005,8.1012
24-Aug-2005,8.1005
25-Aug-2005,8.1002
26-Aug-2005,8.0965
29-Aug-2005,8.0954
30-Aug-2005,8.0973
31-Aug-2005,8.0998
1-Sep-2005,8.0949
2-Sep-2005,8.0935
6-Sep-2005,8.0913
7-Sep-2005,8.0925
8-Sep-2005,8.0945
9-Sep-2005,8.0956
12-Sep-2005,8.0924
13-Sep-2005,8.094
14-Sep-2005,8.0912
15-Sep-2005,8.0887
16-Sep-2005,8.0871
19-Sep-2005,8.0908
20-Sep-2005,8.089
21-Sep-2005,8.0911
22-Sep-2005,8.0881
23-Sep-2005,8.091
26-Sep-2005,8.0929
27-Sep-2005,8.092
28-Sep-2005,8.0939
29-Sep-2005,8.093
30-Sep-2005,8.092
3-Oct-2005,8.092
4-Oct-2005,8.092
5-Oct-2005,8.092
6-Oct-2005,8.092
7-Oct-2005,8.092
11-Oct-2005,8.0879
12-Oct-2005,8.0895
13-Oct-2005,8.0885
14-Oct-2005,8.0896
17-Oct-2005,8.0877
18-Oct-2005,8.091
19-Oct-2005,8.0924
20-Oct-2005,8.0905
21-Oct-2005,8.0885
24-Oct-2005,8.0916
25-Oct-2005,8.0901
26-Oct-2005,8.0867
27-Oct-2005,8.0862
28-Oct-2005,8.084
31-Oct-2005,8.0845
1-Nov-2005,8.086
2-Nov-2005,8.0851
3-Nov-2005,8.0841
4-Nov-2005,8.0856
7-Nov-2005,8.0877
8-Nov-2005,8.0867
9-Nov-2005,8.0857
10-Nov-2005,8.0847
11-Nov-2005,8.0856
14-Nov-2005,8.0831
15-Nov-2005,8.0845
16-Nov-2005,8.0835
17-Nov-2005,8.0845
18-Nov-2005,8.0832
21-Nov-2005,8.0833
22-Nov-2005,8.0839
23-Nov-2005,8.0816
28-Nov-2005,8.0825
29-Nov-2005,8.0796
30-Nov-2005,8.0804
1-Dec-2005,8.0798
2-Dec-2005,8.0806
5-Dec-2005,8.0808
6-Dec-2005,8.078
7-Dec-2005,8.0771
8-Dec-2005,8.078
9-Dec-2005,8.0765
12-Dec-2005,8.077
13-Dec-2005,8.0751
14-Dec-2005,8.0746
15-Dec-2005,8.074
16-Dec-2005,8.0735
19-Dec-2005,8.073
20-Dec-2005,8.074
21-Dec-2005,8.0765
22-Dec-2005,8.0775
23-Dec-2005,8.0762
27-Dec-2005,8.074
28-Dec-2005,8.0725
29-Dec-2005,8.0709
30-Dec-2005,8.0702
4-Jan-2006,8.0702
5-Jan-2006,8.0678
6-Jan-2006,8.0675
9-Jan-2006,8.0665
10-Jan-2006,8.0691
11-Jan-2006,8.0705
12-Jan-2006,8.0685
13-Jan-2006,8.0698
17-Jan-2006,8.0676
18-Jan-2006,8.0704
19-Jan-2006,8.0687
20-Jan-2006,8.0648
23-Jan-2006,8.0645
24-Jan-2006,8.0625
25-Jan-2006,8.063
26-Jan-2006,8.062
27-Jan-2006,8.0608
31-Jan-2006,8.0608
6-Feb-2006,8.056
7-Feb-2006,8.0566
8-Feb-2006,8.0545
9-Feb-2006,8.0558
10-Feb-2006,8.0516
13-Feb-2006,8.0472
15-Feb-2006,8.0481
16-Feb-2006,8.0495
17-Feb-2006,8.0493
21-Feb-2006,8.0485
23-Feb-2006,8.049
24-Feb-2006,8.0432
27-Feb-2006,8.042
28-Feb-2006,8.0415
1-Mar-2006,8.039
2-Mar-2006,8.0394
3-Mar-2006,8.038
6-Mar-2006,8.0382
7-Mar-2006,8.0425
8-Mar-2006,8.0475
9-Mar-2006,8.048
10-Mar-2006,8.0492
13-Mar-2006,8.0503
14-Mar-2006,8.0475
15-Mar-2006,8.0388
16-Mar-2006,8.035
17-Mar-2006,8.0286
20-Mar-2006,8.025
21-Mar-2006,8.0272
22-Mar-2006,8.0306
23-Mar-2006,8.0296
24-Mar-2006,8.0338
27-Mar-2006,8.0245
28-Mar-2006,8.0212
29-Mar-2006,8.028
30-Mar-2006,8.027
31-Mar-2006,8.017
3-Apr-2006,8.021
4-Apr-2006,8.0194
5-Apr-2006,8.0116
6-Apr-2006,8.0098
7-Apr-2006,8.013
10-Apr-2006,8.004
11-Apr-2006,8.011
12-Apr-2006,8.012
13-Apr-2006,8.0248
14-Apr-2006,8.0163
17-Apr-2006,8.0158
18-Apr-2006,8.014
19-Apr-2006,8.0128
20-Apr-2006,8.0126
21-Apr-2006,8.021
24-Apr-2006,8.0185
25-Apr-2006,8.016
26-Apr-2006,8.022
27-Apr-2006,8.0205
28-Apr-2006,8.0165
8-May-2006,8.009
9-May-2006,8.0065
10-May-2006,8.0048
11-May-2006,8.0062
12-May-2006,8.0082
15-May-2006,7.9982
16-May-2006,8.015
17-May-2006,8.006
18-May-2006,8.018
19-May-2006,8.015
22-May-2006,8.0226
23-May-2006,8.0176
24-May-2006,8.023
25-May-2006,8.0268
26-May-2006,8.0216
30-May-2006,8.0284
31-May-2006,8.0188
1-Jun-2006,8.021
2-Jun-2006,8.0214
5-Jun-2006,8.0096
6-Jun-2006,8.0148
7-Jun-2006,8.0168
8-Jun-2006,8.0174
9-Jun-2006,8.018
12-Jun-2006,8.0161
13-Jun-2006,8.0073
14-Jun-2006,8.0051
15-Jun-2006,7.9999
16-Jun-2006,7.9976
19-Jun-2006,8.0018
20-Jun-2006,8.0036
21-Jun-2006,7.999
22-Jun-2006,7.9975
23-Jun-2006,8.0026
26-Jun-2006,8.0038
27-Jun-2006,7.9991
28-Jun-2006,7.9995
29-Jun-2006,8.0001
30-Jun-2006,7.9956
5-Jul-2006,7.9944
6-Jul-2006,7.996
7-Jul-2006,7.9936
10-Jul-2006,7.9908
11-Jul-2006,7.9925
12-Jul-2006,7.9916
13-Jul-2006,7.9948
14-Jul-2006,7.9956
17-Jul-2006,7.997
18-Jul-2006,8.0016
19-Jul-2006,8.0024
20-Jul-2006,7.9918
21-Jul-2006,7.9897
24-Jul-2006,7.9845
25-Jul-2006,7.987
26-Jul-2006,7.9877
27-Jul-2006,7.9808
28-Jul-2006,7.9792
31-Jul-2006,7.9732
1-Aug-2006,7.973
2-Aug-2006,7.972
3-Aug-2006,7.9762
4-Aug-2006,7.9772
7-Aug-2006,7.9699
8-Aug-2006,7.974
9-Aug-2006,7.9775
10-Aug-2006,7.9688
11-Aug-2006,7.9725
14-Aug-2006,7.9928
15-Aug-2006,7.995
16-Aug-2006,7.9827
17-Aug-2006,7.9748
18-Aug-2006,7.9736
21-Aug-2006,7.9698
22-Aug-2006,7.9672
23-Aug-2006,7.9703
24-Aug-2006,7.9708
25-Aug-2006,7.9715
28-Aug-2006,7.9719
29-Aug-2006,7.9669
30-Aug-2006,7.9598
31-Aug-2006,7.9585
1-Sep-2006,7.959
5-Sep-2006,7.9425
6-Sep-2006,7.9471
7-Sep-2006,7.9508
8-Sep-2006,7.9568
11-Sep-2006,7.9608
12-Sep-2006,7.9552
13-Sep-2006,7.9555
14-Sep-2006,7.9476
15-Sep-2006,7.9459
18-Sep-2006,7.9431
19-Sep-2006,7.9342
20-Sep-2006,7.9299
21-Sep-2006,7.9264
22-Sep-2006,7.9188
25-Sep-2006,7.9196
26-Sep-2006,7.915
27-Sep-2006,7.9072
28-Sep-2006,7.8998
29-Sep-2006,7.9087
9-Oct-2006,7.9103
10-Oct-2006,7.9128
11-Oct-2006,7.9164
12-Oct-2006,7.9174
13-Oct-2006,7.9116
16-Oct-2006,7.9148
17-Oct-2006,7.911
18-Oct-2006,7.9085
19-Oct-2006,7.909
20-Oct-2006,7.8995
23-Oct-2006,7.8998
24-Oct-2006,7.9049
25-Oct-2006,7.9007
26-Oct-2006,7.894
27-Oct-2006,7.8871
30-Oct-2006,7.8781
31-Oct-2006,7.8792
1-Nov-2006,7.872
2-Nov-2006,7.875
3-Nov-2006,7.8729
6-Nov-2006,7.8804
7-Nov-2006,7.8829
8-Nov-2006,7.8719
9-Nov-2006,7.8697
10-Nov-2006,7.8667
13-Nov-2006,7.8644
14-Nov-2006,7.8703
15-Nov-2006,7.8715
16-Nov-2006,7.8733
17-Nov-2006,7.8745
20-Nov-2006,7.869
21-Nov-2006,7.8695
22-Nov-2006,7.8655
27-Nov-2006,7.8402
28-Nov-2006,7.8487
29-Nov-2006,7.8394
30-Nov-2006,7.8436
1-Dec-2006,7.8331
4-Dec-2006,7.824
5-Dec-2006,7.8279
6-Dec-2006,7.8226
7-Dec-2006,7.8305
8-Dec-2006,7.8266
11-Dec-2006,7.8377
12-Dec-2006,7.8324
13-Dec-2006,7.8254
14-Dec-2006,7.8197
15-Dec-2006,7.8185
18-Dec-2006,7.8255
19-Dec-2006,7.827
20-Dec-2006,7.8198
21-Dec-2006,7.819
22-Dec-2006,7.8189
27-Dec-2006,7.823
28-Dec-2006,7.8149
29-Dec-2006,7.8087
4-Jan-2007,7.8073
5-Jan-2007,7.8097
8-Jan-2007,7.8135
9-Jan-2007,7.8078
10-Jan-2007,7.8081
11-Jan-2007,7.7977
12-Jan-2007,7.8012
16-Jan-2007,7.7895
17-Jan-2007,7.7798
18-Jan-2007,7.7758
19-Jan-2007,7.7788
22-Jan-2007,7.78
23-Jan-2007,7.7815
24-Jan-2007,7.7755
25-Jan-2007,7.7735
26-Jan-2007,7.7817
29-Jan-2007,7.7836
30-Jan-2007,7.7796
31-Jan-2007,7.7776
